

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Jun 02 00:34:27 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.40
  2116 ;;		On exit  : 0/0
  2117 ;;		Unchanged: 0/0
  2118 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2119 ;;      Params:         0       0       0       0       0
  2120 ;;      Locals:         0       0       0       0       0
  2121 ;;      Temps:          0       0       1       0       0
  2122 ;;      Totals:         0       0       1       0       0
  2123 ;;Total ram usage:        1 bytes
  2124 ;; Hardware stack levels used: 1
  2125 ;; Hardware stack levels required when called: 4
  2126 ;; This function calls:
  2127 ;;		Nothing
  2128 ;; This function is called by:
  2129 ;;		_setup
  2130 ;; This function uses a non-reentrant model
  2131 ;;
  2132                           
  2133  081F                     _set_ADC:	
  2134                           ;psect for function _set_ADC
  2135                           
  2136  081F                     l1829:	
  2137                           ;incstack = 0
  2138                           ; Regs used in _set_ADC: [wreg+status,2+status,0]
  2139                           
  2140                           
  2141                           ;main.c: 427:     ADCON0bits.ADCS = 0b11;
  2142  081F  30C0               	movlw	192
  2143  0820  1283               	bcf	3,5	;RP0=0, select bank0
  2144  0821  1303               	bcf	3,6	;RP1=0, select bank0
  2145  0822  049F               	iorwf	31,f	;volatile
  2146  0823                     l1831:
  2147                           
  2148                           ;main.c: 428:     ADCON1bits.VCFG0 = 0;
  2149  0823  1683               	bsf	3,5	;RP0=1, select bank1
  2150  0824  1303               	bcf	3,6	;RP1=0, select bank1
  2151  0825  121F               	bcf	31,4	;volatile
  2152  0826                     l1833:
  2153                           
  2154                           ;main.c: 429:     ADCON1bits.VCFG1 = 0;
  2155  0826  129F               	bcf	31,5	;volatile
  2156                           
  2157                           ;main.c: 430:     ADCON0bits.CHS = 0;
  2158  0827  30C3               	movlw	-61
  2159  0828  1283               	bcf	3,5	;RP0=0, select bank0
  2160  0829  1303               	bcf	3,6	;RP1=0, select bank0
  2161  082A  059F               	andwf	31,f	;volatile
  2162  082B                     l1835:
  2163                           
  2164                           ;main.c: 431:     ADCON1bits.ADFM = 0;
  2165  082B  1683               	bsf	3,5	;RP0=1, select bank1
  2166  082C  1303               	bcf	3,6	;RP1=0, select bank1
  2167  082D  139F               	bcf	31,7	;volatile
  2168  082E                     l1837:
  2169                           
  2170                           ;main.c: 432:     ADCON0bits.ADON = 1;
  2171  082E  1283               	bcf	3,5	;RP0=0, select bank0
  2172  082F  1303               	bcf	3,6	;RP1=0, select bank0
  2173  0830  141F               	bsf	31,0	;volatile
  2174  0831                     l1839:
  2175                           
  2176                           ;main.c: 433:     _delay((unsigned long)((420)*(500000/4000000.0)));
  2177  0831  3010               	movlw	16
  2178  0832  1683               	bsf	3,5	;RP0=1, select bank1
  2179  0833  1303               	bcf	3,6	;RP1=0, select bank1
  2180  0834  00CA               	movwf	??_set_ADC^(0+128)
  2181  0835                     u3867:
  2182  0835  0BCA               	decfsz	??_set_ADC^(0+128),f
  2183  0836  2835               	goto	u3867
  2184  0837  0000               	nop
  2185  0838                     l259:
  2186  0838  0008               	return
  2187  0839                     __end_of_set_ADC:
  2188                           
  2189                           	psect	text7
  2190  17DE                     __ptext7:	
  2191 ;; *************** function _read_EEPROM *****************
  2192 ;; Defined at:
  2193 ;;		line 343 in file "main.c"
  2194 ;; Parameters:    Size  Location     Type
  2195 ;;  address         1    wreg     unsigned char 
  2196 ;; Auto vars:     Size  Location     Type
  2197 ;;  address         1   17[BANK1 ] unsigned char 
  2198 ;; Return value:  Size  Location     Type
  2199 ;;                  1    wreg      unsigned char 
  2200 ;; Registers used:
  2201 ;;		wreg
  2202 ;; Tracked objects:
  2203 ;;		On entry : 0/0
  2204 ;;		On exit  : 0/0
  2205 ;;		Unchanged: 0/0
  2206 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2207 ;;      Params:         0       0       0       0       0
  2208 ;;      Locals:         0       0       1       0       0
  2209 ;;      Temps:          0       0       0       0       0
  2210 ;;      Totals:         0       0       1       0       0
  2211 ;;Total ram usage:        1 bytes
  2212 ;; Hardware stack levels used: 1
  2213 ;; Hardware stack levels required when called: 4
  2214 ;; This function calls:
  2215 ;;		Nothing
  2216 ;; This function is called by:
  2217 ;;		_main
  2218 ;; This function uses a non-reentrant model
  2219 ;;
  2220                           
  2221  17DE                     _read_EEPROM:	
  2222                           ;psect for function _read_EEPROM
  2223                           
  2224                           
  2225                           ;incstack = 0
  2226                           ; Regs used in _read_EEPROM: [wreg]
  2227                           ;read_EEPROM@address stored from wreg
  2228  17DE  1683               	bsf	3,5	;RP0=1, select bank1
  2229  17DF  1303               	bcf	3,6	;RP1=0, select bank1
  2230  17E0  00CA               	movwf	read_EEPROM@address^(0+128)
  2231  17E1                     l2535:
  2232                           
  2233                           ;main.c: 344:     EEADR = address;
  2234  17E1  084A               	movf	read_EEPROM@address^(0+128),w
  2235  17E2  1283               	bcf	3,5	;RP0=0, select bank2
  2236  17E3  1703               	bsf	3,6	;RP1=1, select bank2
  2237  17E4  008D               	movwf	13	;volatile
  2238  17E5                     l2537:
  2239                           
  2240                           ;main.c: 345:     EECON1bits.EEPGD = 0;
  2241  17E5  1683               	bsf	3,5	;RP0=1, select bank3
  2242  17E6  1703               	bsf	3,6	;RP1=1, select bank3
  2243  17E7  138C               	bcf	12,7	;volsfr
  2244  17E8                     l2539:
  2245                           
  2246                           ;main.c: 346:     EECON1bits.RD = 1;
  2247  17E8  140C               	bsf	12,0	;volsfr
  2248  17E9                     l2541:
  2249                           
  2250                           ;main.c: 347:     _delay((unsigned long)((1)*(500000/4000000.0)));
  2251                           ;main.c: 348:     return EEDAT;
  2252  17E9  1283               	bcf	3,5	;RP0=0, select bank2
  2253  17EA  1703               	bsf	3,6	;RP1=1, select bank2
  2254  17EB  080C               	movf	12,w	;volatile
  2255  17EC                     l247:
  2256  17EC  0008               	return
  2257  17ED                     __end_of_read_EEPROM:
  2258                           
  2259                           	psect	text8
  2260  038F                     __ptext8:	
  2261 ;; *************** function _isr *****************
  2262 ;; Defined at:
  2263 ;;		line 101 in file "main.c"
  2264 ;; Parameters:    Size  Location     Type
  2265 ;;		None
  2266 ;; Auto vars:     Size  Location     Type
  2267 ;;		None
  2268 ;; Return value:  Size  Location     Type
  2269 ;;                  1    wreg      void 
  2270 ;; Registers used:
  2271 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2272 ;; Tracked objects:
  2273 ;;		On entry : 0/0
  2274 ;;		On exit  : 0/0
  2275 ;;		Unchanged: 0/0
  2276 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2277 ;;      Params:         0       0       0       0       0
  2278 ;;      Locals:         0       0       0       0       0
  2279 ;;      Temps:          0       0       6       0       0
  2280 ;;      Totals:         0       0       6       0       0
  2281 ;;Total ram usage:        6 bytes
  2282 ;; Hardware stack levels used: 1
  2283 ;; Hardware stack levels required when called: 3
  2284 ;; This function calls:
  2285 ;;		_map
  2286 ;; This function is called by:
  2287 ;;		Interrupt level 1
  2288 ;; This function uses a non-reentrant model
  2289 ;;
  2290                           
  2291  038F                     _isr:	
  2292                           ;psect for function _isr
  2293                           
  2294  038F                     i1l2545:
  2295                           
  2296                           ;main.c: 103:     if(PIR1bits.RCIF){
  2297  038F  1283               	bcf	3,5	;RP0=0, select bank0
  2298  0390  1303               	bcf	3,6	;RP1=0, select bank0
  2299  0391  1E8C               	btfss	12,5	;volatile
  2300  0392  2B94               	goto	u330_21
  2301  0393  2B95               	goto	u330_20
  2302  0394                     u330_21:
  2303  0394  2BA3               	goto	i1l2549
  2304  0395                     u330_20:
  2305  0395                     i1l2547:
  2306                           
  2307                           ;main.c: 104:         mensaje[6] = RCREG;
  2308  0395  081A               	movf	26,w	;volatile
  2309  0396  1683               	bsf	3,5	;RP0=1, select bank1
  2310  0397  1303               	bcf	3,6	;RP1=0, select bank1
  2311  0398  00C4               	movwf	??_isr^(0+128)
  2312  0399  0844               	movf	??_isr^(0+128),w
  2313  039A  00D4               	movwf	(_mensaje^(0+128)+6)
  2314                           
  2315                           ;main.c: 105:         val_terminal = RCREG;
  2316  039B  1283               	bcf	3,5	;RP0=0, select bank0
  2317  039C  1303               	bcf	3,6	;RP1=0, select bank0
  2318  039D  081A               	movf	26,w	;volatile
  2319  039E  1683               	bsf	3,5	;RP0=1, select bank1
  2320  039F  1303               	bcf	3,6	;RP1=0, select bank1
  2321  03A0  00C4               	movwf	??_isr^(0+128)
  2322  03A1  0844               	movf	??_isr^(0+128),w
  2323  03A2  00B0               	movwf	_val_terminal^(0+128)
  2324  03A3                     i1l2549:
  2325                           
  2326                           ;main.c: 108:     if (PIR1bits.ADIF){
  2327  03A3  1283               	bcf	3,5	;RP0=0, select bank0
  2328  03A4  1F0C               	btfss	12,6	;volatile
  2329  03A5  2BA7               	goto	u331_21
  2330  03A6  2BA8               	goto	u331_20
  2331  03A7                     u331_21:
  2332  03A7  2DEB               	goto	i1l2631
  2333  03A8                     u331_20:
  2334  03A8                     i1l2551:
  2335                           
  2336                           ;main.c: 109:         if (ADCON0bits.CHS == 0){
  2337  03A8  0C1F               	rrf	31,w	;volatile
  2338  03A9  1683               	bsf	3,5	;RP0=1, select bank1
  2339  03AA  1303               	bcf	3,6	;RP1=0, select bank1
  2340  03AB  00C4               	movwf	??_isr^(0+128)
  2341  03AC  0C44               	rrf	??_isr^(0+128),w
  2342  03AD  390F               	andlw	15
  2343  03AE  3A00               	xorlw	0
  2344  03AF  1D03               	skipz
  2345  03B0  2BB2               	goto	u332_21
  2346  03B1  2BB3               	goto	u332_20
  2347  03B2                     u332_21:
  2348  03B2  2C54               	goto	i1l2573
  2349  03B3                     u332_20:
  2350  03B3                     i1l2553:
  2351                           
  2352                           ;main.c: 110:             if(modo == 0){
  2353  03B3  082C               	movf	_modo^(0+128),w
  2354  03B4  042D               	iorwf	(_modo+1)^(0+128),w
  2355  03B5  1D03               	btfss	3,2
  2356  03B6  2BB8               	goto	u333_21
  2357  03B7  2BB9               	goto	u333_20
  2358  03B8                     u333_21:
  2359  03B8  2BDB               	goto	i1l2559
  2360  03B9                     u333_20:
  2361  03B9                     i1l2555:
  2362                           
  2363                           ;main.c: 111:                 servo1 = ADRESH;
  2364  03B9  1283               	bcf	3,5	;RP0=0, select bank0
  2365  03BA  1303               	bcf	3,6	;RP1=0, select bank0
  2366  03BB  081E               	movf	30,w	;volatile
  2367  03BC  1683               	bsf	3,5	;RP0=1, select bank1
  2368  03BD  1303               	bcf	3,6	;RP1=0, select bank1
  2369  03BE  00C4               	movwf	??_isr^(0+128)
  2370  03BF  0844               	movf	??_isr^(0+128),w
  2371  03C0  00B8               	movwf	_servo1^(0+128)
  2372  03C1                     i1l2557:
  2373                           
  2374                           ;main.c: 113:                 CCPR_S1 = map(servo1, 0, 255, 15, 75);
  2375  03C1  01BE               	clrf	map@x0^(0+128)
  2376  03C2  30FF               	movlw	255
  2377  03C3  00C4               	movwf	??_isr^(0+128)
  2378  03C4  0844               	movf	??_isr^(0+128),w
  2379  03C5  00BF               	movwf	map@x1^(0+128)
  2380  03C6  300F               	movlw	15
  2381  03C7  00C0               	movwf	map@y0^(0+128)
  2382  03C8  3000               	movlw	0
  2383  03C9  00C1               	movwf	(map@y0^(0+128)+1)
  2384  03CA  304B               	movlw	75
  2385  03CB  00C2               	movwf	map@y1^(0+128)
  2386  03CC  3000               	movlw	0
  2387  03CD  00C3               	movwf	(map@y1^(0+128)+1)
  2388  03CE  0838               	movf	_servo1^(0+128),w
  2389  03CF  120A  118A  270A  120A  118A  	fcall	_map
