

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Jun 01 21:00:56 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.40
  2632                           ;main.c: 132:                 servo2 = ADRESH;
  2633  0467  1283               	bcf	3,5	;RP0=0, select bank0
  2634  0468  1303               	bcf	3,6	;RP1=0, select bank0
  2635  0469  081E               	movf	30,w	;volatile
  2636  046A  1683               	bsf	3,5	;RP0=1, select bank1
  2637  046B  1303               	bcf	3,6	;RP1=0, select bank1
  2638  046C  00CC               	movwf	??_isr^(0+128)
  2639  046D  084C               	movf	??_isr^(0+128),w
  2640  046E  00BF               	movwf	_servo2^(0+128)
  2641  046F                     i1l2583:
  2642                           
  2643                           ;main.c: 134:                 CCPR_S2 = map(servo2, 0, 255, 15, 75);
  2644  046F  01C6               	clrf	map@x0^(0+128)
  2645  0470  30FF               	movlw	255
  2646  0471  00CC               	movwf	??_isr^(0+128)
  2647  0472  084C               	movf	??_isr^(0+128),w
  2648  0473  00C7               	movwf	map@x1^(0+128)
  2649  0474  300F               	movlw	15
  2650  0475  00C8               	movwf	map@y0^(0+128)
  2651  0476  3000               	movlw	0
  2652  0477  00C9               	movwf	(map@y0^(0+128)+1)
  2653  0478  304B               	movlw	75
  2654  0479  00CA               	movwf	map@y1^(0+128)
  2655  047A  3000               	movlw	0
  2656  047B  00CB               	movwf	(map@y1^(0+128)+1)
  2657  047C  083F               	movf	_servo2^(0+128),w
  2658  047D  120A  118A  270A  120A  118A  	fcall	_map
  2659  0482  1683               	bsf	3,5	;RP0=1, select bank1
  2660  0483  1303               	bcf	3,6	;RP1=0, select bank1
  2661  0484  0847               	movf	(?_map+1)^(0+128),w
  2662  0485  00A9               	movwf	(_CCPR_S2+1)^(0+128)
  2663  0486  0846               	movf	?_map^(0+128),w
  2664  0487  00A8               	movwf	_CCPR_S2^(0+128)
  2665                           
  2666                           ;main.c: 135:             }
  2667  0488  2CC9               	goto	i1l2593
  2668  0489                     i1l2585:
  2669  0489  0334               	decf	_modo^(0+128),w
  2670  048A  0435               	iorwf	(_modo+1)^(0+128),w
  2671  048B  1D03               	btfss	3,2
  2672  048C  2C8E               	goto	u338_21
  2673  048D  2C8F               	goto	u338_20
  2674  048E                     u338_21:
  2675  048E  2CA9               	goto	i1l2589
  2676  048F                     u338_20:
  2677  048F                     i1l2587:
  2678                           
  2679                           ;main.c: 138:                 CCPR_S2 = map(servo2, 0, 255, 15, 75);
  2680  048F  01C6               	clrf	map@x0^(0+128)
  2681  0490  30FF               	movlw	255
  2682  0491  00CC               	movwf	??_isr^(0+128)
  2683  0492  084C               	movf	??_isr^(0+128),w
  2684  0493  00C7               	movwf	map@x1^(0+128)
  2685  0494  300F               	movlw	15
  2686  0495  00C8               	movwf	map@y0^(0+128)
  2687  0496  3000               	movlw	0
  2688  0497  00C9               	movwf	(map@y0^(0+128)+1)
  2689  0498  304B               	movlw	75
  2690  0499  00CA               	movwf	map@y1^(0+128)
  2691  049A  3000               	movlw	0
  2692  049B  00CB               	movwf	(map@y1^(0+128)+1)
  2693  049C  083F               	movf	_servo2^(0+128),w
  2694  049D  120A  118A  270A  120A  118A  	fcall	_map
  2695  04A2  1683               	bsf	3,5	;RP0=1, select bank1
  2696  04A3  1303               	bcf	3,6	;RP1=0, select bank1
  2697  04A4  0847               	movf	(?_map+1)^(0+128),w
  2698  04A5  00A9               	movwf	(_CCPR_S2+1)^(0+128)
  2699  04A6  0846               	movf	?_map^(0+128),w
  2700  04A7  00A8               	movwf	_CCPR_S2^(0+128)
  2701                           
  2702                           ;main.c: 139:             }
  2703  04A8  2CC9               	goto	i1l2593
  2704  04A9                     i1l2589:
  2705  04A9  3002               	movlw	2
  2706  04AA  0634               	xorwf	_modo^(0+128),w
  2707  04AB  0435               	iorwf	(_modo+1)^(0+128),w
  2708  04AC  1D03               	btfss	3,2
  2709  04AD  2CAF               	goto	u339_21
  2710  04AE  2CB0               	goto	u339_20
  2711  04AF                     u339_21:
  2712  04AF  2CC9               	goto	i1l2593
  2713  04B0                     u339_20:
  2714  04B0                     i1l2591:
  2715                           
  2716                           ;main.c: 142:                 CCPR_S2 = map(servo22, 0, 31, 15, 75);
  2717  04B0  01C6               	clrf	map@x0^(0+128)
  2718  04B1  301F               	movlw	31
  2719  04B2  00CC               	movwf	??_isr^(0+128)
  2720  04B3  084C               	movf	??_isr^(0+128),w
  2721  04B4  00C7               	movwf	map@x1^(0+128)
  2722  04B5  300F               	movlw	15
  2723  04B6  00C8               	movwf	map@y0^(0+128)
  2724  04B7  3000               	movlw	0
  2725  04B8  00C9               	movwf	(map@y0^(0+128)+1)
  2726  04B9  304B               	movlw	75
  2727  04BA  00CA               	movwf	map@y1^(0+128)
  2728  04BB  3000               	movlw	0
  2729  04BC  00CB               	movwf	(map@y1^(0+128)+1)
  2730  04BD  083B               	movf	_servo22^(0+128),w
  2731  04BE  120A  118A  270A  120A  118A  	fcall	_map
  2732  04C3  1683               	bsf	3,5	;RP0=1, select bank1
  2733  04C4  1303               	bcf	3,6	;RP1=0, select bank1
  2734  04C5  0847               	movf	(?_map+1)^(0+128),w
  2735  04C6  00A9               	movwf	(_CCPR_S2+1)^(0+128)
  2736  04C7  0846               	movf	?_map^(0+128),w
  2737  04C8  00A8               	movwf	_CCPR_S2^(0+128)
  2738  04C9                     i1l2593:
  2739                           
  2740                           ;main.c: 146:             CCPR1L = (uint8_t)(CCPR_S2>>2);
  2741  04C9  0829               	movf	(_CCPR_S2+1)^(0+128),w
  2742  04CA  00CD               	movwf	(??_isr^(0+128)+1)
  2743  04CB  0828               	movf	_CCPR_S2^(0+128),w
  2744  04CC  00CC               	movwf	??_isr^(0+128)
  2745  04CD  1003               	clrc
  2746  04CE  0CCD               	rrf	(??_isr^(0+128)+1),f
  2747  04CF  0CCC               	rrf	??_isr^(0+128),f
  2748  04D0  1003               	clrc
  2749  04D1  0CCD               	rrf	(??_isr^(0+128)+1),f
  2750  04D2  0CCC               	rrf	??_isr^(0+128),f
  2751  04D3  084C               	movf	??_isr^(0+128),w
  2752  04D4  1283               	bcf	3,5	;RP0=0, select bank0
  2753  04D5  1303               	bcf	3,6	;RP1=0, select bank0
  2754  04D6  0095               	movwf	21	;volatile
  2755  04D7                     i1l2595:
  2756                           
  2757                           ;main.c: 148:             CCP1CONbits.DC1B = CCPR_S2 & 0b11;
  2758  04D7  1683               	bsf	3,5	;RP0=1, select bank1
  2759  04D8  1303               	bcf	3,6	;RP1=0, select bank1
  2760  04D9  0828               	movf	_CCPR_S2^(0+128),w
  2761  04DA  3903               	andlw	3
  2762  04DB  00CC               	movwf	??_isr^(0+128)
  2763  04DC  0ECC               	swapf	??_isr^(0+128),f
  2764  04DD  1283               	bcf	3,5	;RP0=0, select bank0
  2765  04DE  1303               	bcf	3,6	;RP1=0, select bank0
  2766  04DF  0817               	movf	23,w	;volatile
  2767  04E0  1683               	bsf	3,5	;RP0=1, select bank1
  2768  04E1  1303               	bcf	3,6	;RP1=0, select bank1
  2769  04E2  064C               	xorwf	??_isr^(0+128),w
  2770  04E3  39CF               	andlw	-49
  2771  04E4  064C               	xorwf	??_isr^(0+128),w
  2772  04E5  1283               	bcf	3,5	;RP0=0, select bank0
  2773  04E6  1303               	bcf	3,6	;RP1=0, select bank0
  2774  04E7  0097               	movwf	23	;volatile
  2775                           
  2776                           ;main.c: 149:         }
  2777  04E8  2DE9               	goto	i1l2633
  2778  04E9                     i1l2597:
  2779  04E9  1283               	bcf	3,5	;RP0=0, select bank0
  2780  04EA  1303               	bcf	3,6	;RP1=0, select bank0
  2781  04EB  0C1F               	rrf	31,w	;volatile
  2782  04EC  1683               	bsf	3,5	;RP0=1, select bank1
  2783  04ED  1303               	bcf	3,6	;RP1=0, select bank1
  2784  04EE  00CC               	movwf	??_isr^(0+128)
  2785  04EF  0C4C               	rrf	??_isr^(0+128),w
  2786  04F0  390F               	andlw	15
  2787  04F1  3A02               	xorlw	2
  2788  04F2  1D03               	skipz
  2789  04F3  2CF5               	goto	u340_21
  2790  04F4  2CF6               	goto	u340_20
  2791  04F5                     u340_21:
  2792  04F5  2D65               	goto	i1l2615
  2793  04F6                     u340_20:
  2794  04F6                     i1l2599:
  2795                           
  2796                           ;main.c: 151:             if(modo == 0){
  2797  04F6  0834               	movf	_modo^(0+128),w
  2798  04F7  0435               	iorwf	(_modo+1)^(0+128),w
  2799  04F8  1D03               	btfss	3,2
  2800  04F9  2CFB               	goto	u341_21
  2801  04FA  2CFC               	goto	u341_20
  2802  04FB                     u341_21:
  2803  04FB  2D1E               	goto	i1l2605
  2804  04FC                     u341_20:
  2805  04FC                     i1l2601:
  2806                           
  2807                           ;main.c: 152:                 servo3 = ADRESH;
  2808  04FC  1283               	bcf	3,5	;RP0=0, select bank0
  2809  04FD  1303               	bcf	3,6	;RP1=0, select bank0
  2810  04FE  081E               	movf	30,w	;volatile
  2811  04FF  1683               	bsf	3,5	;RP0=1, select bank1
  2812  0500  1303               	bcf	3,6	;RP1=0, select bank1
  2813  0501  00CC               	movwf	??_isr^(0+128)
  2814  0502  084C               	movf	??_isr^(0+128),w
  2815  0503  00BE               	movwf	_servo3^(0+128)
  2816  0504                     i1l2603:
  2817                           
  2818                           ;main.c: 154:                 CCPR_S3 = map(servo3, 0, 255, 15, 75);
  2819  0504  01C6               	clrf	map@x0^(0+128)
  2820  0505  30FF               	movlw	255
  2821  0506  00CC               	movwf	??_isr^(0+128)
  2822  0507  084C               	movf	??_isr^(0+128),w
  2823  0508  00C7               	movwf	map@x1^(0+128)
  2824  0509  300F               	movlw	15
  2825  050A  00C8               	movwf	map@y0^(0+128)
  2826  050B  3000               	movlw	0
  2827  050C  00C9               	movwf	(map@y0^(0+128)+1)
  2828  050D  304B               	movlw	75
  2829  050E  00CA               	movwf	map@y1^(0+128)
  2830  050F  3000               	movlw	0
  2831  0510  00CB               	movwf	(map@y1^(0+128)+1)
  2832  0511  083E               	movf	_servo3^(0+128),w
  2833  0512  120A  118A  270A  120A  118A  	fcall	_map
  2834  0517  1683               	bsf	3,5	;RP0=1, select bank1
  2835  0518  1303               	bcf	3,6	;RP1=0, select bank1
  2836  0519  0847               	movf	(?_map+1)^(0+128),w
  2837  051A  00DE               	movwf	(_CCPR_S3+1)^(0+128)
  2838  051B  0846               	movf	?_map^(0+128),w
  2839  051C  00DD               	movwf	_CCPR_S3^(0+128)
  2840                           
  2841                           ;main.c: 155:             }
  2842  051D  2D5E               	goto	i1l2613
  2843  051E                     i1l2605:
  2844  051E  0334               	decf	_modo^(0+128),w
  2845  051F  0435               	iorwf	(_modo+1)^(0+128),w
  2846  0520  1D03               	btfss	3,2
  2847  0521  2D23               	goto	u342_21
  2848  0522  2D24               	goto	u342_20
  2849  0523                     u342_21:
  2850  0523  2D3E               	goto	i1l2609
  2851  0524                     u342_20:
  2852  0524                     i1l2607:
  2853                           
  2854                           ;main.c: 158:                 CCPR_S3 = map(servo3, 0, 255, 15, 75);
  2855  0524  01C6               	clrf	map@x0^(0+128)
  2856  0525  30FF               	movlw	255
  2857  0526  00CC               	movwf	??_isr^(0+128)
  2858  0527  084C               	movf	??_isr^(0+128),w
  2859  0528  00C7               	movwf	map@x1^(0+128)
  2860  0529  300F               	movlw	15
  2861  052A  00C8               	movwf	map@y0^(0+128)
  2862  052B  3000               	movlw	0
  2863  052C  00C9               	movwf	(map@y0^(0+128)+1)
  2864  052D  304B               	movlw	75
  2865  052E  00CA               	movwf	map@y1^(0+128)
  2866  052F  3000               	movlw	0
  2867  0530  00CB               	movwf	(map@y1^(0+128)+1)
  2868  0531  083E               	movf	_servo3^(0+128),w
  2869  0532  120A  118A  270A  120A  118A  	fcall	_map
  2870  0537  1683               	bsf	3,5	;RP0=1, select bank1
  2871  0538  1303               	bcf	3,6	;RP1=0, select bank1
  2872  0539  0847               	movf	(?_map+1)^(0+128),w
  2873  053A  00DE               	movwf	(_CCPR_S3+1)^(0+128)
  2874  053B  0846               	movf	?_map^(0+128),w
  2875  053C  00DD               	movwf	_CCPR_S3^(0+128)
  2876                           
  2877                           ;main.c: 159:             }
  2878  053D  2D5E               	goto	i1l2613
  2879  053E                     i1l2609:
  2880  053E  3002               	movlw	2
  2881  053F  0634               	xorwf	_modo^(0+128),w
  2882  0540  0435               	iorwf	(_modo+1)^(0+128),w
  2883  0541  1D03               	btfss	3,2
  2884  0542  2D44               	goto	u343_21
  2885  0543  2D45               	goto	u343_20
  2886  0544                     u343_21:
  2887  0544  2D5E               	goto	i1l2613
  2888  0545                     u343_20:
  2889  0545                     i1l2611:
  2890                           
  2891                           ;main.c: 162:                 CCPR_S3 = map(servo33, 0, 31, 15, 75);
  2892  0545  01C6               	clrf	map@x0^(0+128)
  2893  0546  301F               	movlw	31
  2894  0547  00CC               	movwf	??_isr^(0+128)
  2895  0548  084C               	movf	??_isr^(0+128),w
  2896  0549  00C7               	movwf	map@x1^(0+128)
  2897  054A  300F               	movlw	15
  2898  054B  00C8               	movwf	map@y0^(0+128)
  2899  054C  3000               	movlw	0
  2900  054D  00C9               	movwf	(map@y0^(0+128)+1)
  2901  054E  304B               	movlw	75
  2902  054F  00CA               	movwf	map@y1^(0+128)
  2903  0550  3000               	movlw	0
  2904  0551  00CB               	movwf	(map@y1^(0+128)+1)
  2905  0552  083A               	movf	_servo33^(0+128),w
  2906  0553  120A  118A  270A  120A  118A  	fcall	_map
  2907  0558  1683               	bsf	3,5	;RP0=1, select bank1
  2908  0559  1303               	bcf	3,6	;RP1=0, select bank1
  2909  055A  0847               	movf	(?_map+1)^(0+128),w
  2910  055B  00DE               	movwf	(_CCPR_S3+1)^(0+128)
  2911  055C  0846               	movf	?_map^(0+128),w
  2912  055D  00DD               	movwf	_CCPR_S3^(0+128)
  2913  055E                     i1l2613:
  2914                           
  2915                           ;main.c: 166:             CCPR_S3 = CCPR_S3 & 0b01111111;
  2916  055E  307F               	movlw	127
  2917  055F  055D               	andwf	_CCPR_S3^(0+128),w
  2918  0560  00DD               	movwf	_CCPR_S3^(0+128)
  2919  0561  3000               	movlw	0
  2920  0562  055E               	andwf	(_CCPR_S3+1)^(0+128),w
